table_name,column_name,data_type,source,description,transformation_rule
stream_dead_letter_jobs,reason,string,consumer,Validation failure reason,Comma-separated validation errors
stream_dead_letter_jobs,raw_payload,json,consumer,Original rejected message,Stored as JSONB
stream_dead_letter_jobs,created_at,timestamp,consumer,Dead-letter timestamp,Default NOW in PostgreSQL
data_quality_results,quality_result_id,bigserial,Great Expectations,Quality result id,Generated by PostgreSQL
data_quality_results,run_at,timestamp,Great Expectations,Validation timestamp,Set by quality/ge_runner.py
data_quality_results,target,string,Great Expectations,Validated dataset,batch stream or file path
data_quality_results,check_name,string,Great Expectations,Expectation name,One row per expectation summary
data_quality_results,severity,string,Great Expectations,error or warning,Defined in expectation suite metadata
data_quality_results,status,string,Great Expectations,passed or failed,Derived from expectation success
data_quality_results,failed_count,integer,Great Expectations,Failed row count,Derived from unexpected_count
data_quality_results,total_count,integer,Great Expectations,Validated row count,Derived from dataframe length
data_quality_results,details,string,Great Expectations,Human-readable detail,Static rule description
pipeline_run_metadata,run_id,string,pipeline,Pipeline run id,Generated by run_pipeline.py
pipeline_run_metadata,pipeline_name,string,pipeline,Pipeline name,Set to batch_medallion
pipeline_run_metadata,started_at,timestamp,pipeline,Run start timestamp,Set at CLI startup
pipeline_run_metadata,finished_at,timestamp,pipeline,Run finish timestamp,Set when metadata row is written
pipeline_run_metadata,status,string,pipeline,Run status,success or failed
pipeline_run_metadata,bronze_paths,string,pipeline,Bronze files used,Newline-separated local debug paths
pipeline_run_metadata,silver_path,string,pipeline,Silver file used,Path to offres_clean parquet debug mirror
pipeline_run_metadata,gold_paths,string,pipeline,Gold files produced,Newline-separated local debug paths
pipeline_run_metadata,silver_transform_version,string,pipeline,Silver transform version,Constant from src.common.versions
pipeline_run_metadata,skills_extraction_version,string,pipeline,Skills extraction version,Constant from src.common.versions
pipeline_run_metadata,error_message,string,pipeline,Failure details,Set when run metadata records failure
